name,versions
imagenet-inception_resnet_v2-classification@@google,3
imagenet-inception_resnet_v2-feature_vector@@google,3
imagenet-inception_v1-classification@@google,3
imagenet-inception_v1-feature_vector@@google,3
imagenet-inception_v2-classification@@google,3
imagenet-inception_v2-feature_vector@@google,3
imagenet-inception_v3-classification@@google,3
imagenet-inception_v3-feature_vector@@google,3
imagenet-mobilenet_v1_025_128-classification@@google,3
imagenet-mobilenet_v1_025_128-feature_vector@@google,3
imagenet-mobilenet_v1_025_128-quantops-classification@@google,2
imagenet-mobilenet_v1_025_128-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_025_160-classification@@google,3
imagenet-mobilenet_v1_025_160-feature_vector@@google,3
imagenet-mobilenet_v1_025_160-quantops-classification@@google,2
imagenet-mobilenet_v1_025_160-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_025_192-classification@@google,3
imagenet-mobilenet_v1_025_192-feature_vector@@google,3
imagenet-mobilenet_v1_025_192-quantops-classification@@google,2
imagenet-mobilenet_v1_025_192-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_025_224-classification@@google,3
imagenet-mobilenet_v1_025_224-feature_vector@@google,3
imagenet-mobilenet_v1_025_224-quantops-classification@@google,2
imagenet-mobilenet_v1_025_224-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_050_128-classification@@google,3
imagenet-mobilenet_v1_050_128-feature_vector@@google,3
imagenet-mobilenet_v1_050_128-quantops-classification@@google,2
imagenet-mobilenet_v1_050_128-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_050_160-classification@@google,3
imagenet-mobilenet_v1_050_160-feature_vector@@google,3
imagenet-mobilenet_v1_050_160-quantops-classification@@google,2
imagenet-mobilenet_v1_050_160-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_050_192-classification@@google,3
imagenet-mobilenet_v1_050_192-feature_vector@@google,3
imagenet-mobilenet_v1_050_192-quantops-classification@@google,2
imagenet-mobilenet_v1_050_192-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_050_224-classification@@google,3
imagenet-mobilenet_v1_050_224-feature_vector@@google,3
imagenet-mobilenet_v1_050_224-quantops-classification@@google,2
imagenet-mobilenet_v1_050_224-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_075_128-classification@@google,3
imagenet-mobilenet_v1_075_128-feature_vector@@google,3
imagenet-mobilenet_v1_075_128-quantops-classification@@google,2
imagenet-mobilenet_v1_075_128-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_075_160-classification@@google,3
imagenet-mobilenet_v1_075_160-feature_vector@@google,3
imagenet-mobilenet_v1_075_160-quantops-classification@@google,2
imagenet-mobilenet_v1_075_160-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_075_192-classification@@google,3
imagenet-mobilenet_v1_075_192-feature_vector@@google,3
imagenet-mobilenet_v1_075_192-quantops-classification@@google,2
imagenet-mobilenet_v1_075_192-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_075_224-classification@@google,3
imagenet-mobilenet_v1_075_224-feature_vector@@google,3
imagenet-mobilenet_v1_075_224-quantops-classification@@google,2
imagenet-mobilenet_v1_075_224-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_100_128-classification@@google,3
imagenet-mobilenet_v1_100_128-feature_vector@@google,3
imagenet-mobilenet_v1_100_128-quantops-classification@@google,2
imagenet-mobilenet_v1_100_128-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_100_160-classification@@google,3
imagenet-mobilenet_v1_100_160-feature_vector@@google,3
imagenet-mobilenet_v1_100_160-quantops-classification@@google,2
imagenet-mobilenet_v1_100_160-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_100_192-classification@@google,3
imagenet-mobilenet_v1_100_192-feature_vector@@google,3
imagenet-mobilenet_v1_100_192-quantops-classification@@google,2
imagenet-mobilenet_v1_100_192-quantops-feature_vector@@google,2
imagenet-mobilenet_v1_100_224-classification@@google,3
imagenet-mobilenet_v1_100_224-feature_vector@@google,3
imagenet-mobilenet_v1_100_224-quantops-classification@@google,2
imagenet-mobilenet_v1_100_224-quantops-feature_vector@@google,2
imagenet-mobilenet_v2_035_128-classification@@google,4
imagenet-mobilenet_v2_035_128-feature_vector@@google,4
imagenet-mobilenet_v2_035_160-classification@@google,4
imagenet-mobilenet_v2_035_160-feature_vector@@google,4
imagenet-mobilenet_v2_035_192-classification@@google,4
imagenet-mobilenet_v2_035_192-feature_vector@@google,4
imagenet-mobilenet_v2_035_224-classification@@google,4
imagenet-mobilenet_v2_035_224-feature_vector@@google,4
imagenet-mobilenet_v2_035_96-classification@@google,4
imagenet-mobilenet_v2_035_96-feature_vector@@google,4
imagenet-mobilenet_v2_050_128-classification@@google,4
imagenet-mobilenet_v2_050_128-feature_vector@@google,4
imagenet-mobilenet_v2_050_160-classification@@google,4
imagenet-mobilenet_v2_050_160-feature_vector@@google,4
imagenet-mobilenet_v2_050_192-classification@@google,4
imagenet-mobilenet_v2_050_192-feature_vector@@google,4
imagenet-mobilenet_v2_050_224-classification@@google,4
imagenet-mobilenet_v2_050_224-feature_vector@@google,4
imagenet-mobilenet_v2_050_96-classification@@google,4
imagenet-mobilenet_v2_050_96-feature_vector@@google,4
imagenet-mobilenet_v2_075_128-classification@@google,4
imagenet-mobilenet_v2_075_128-feature_vector@@google,4
imagenet-mobilenet_v2_075_160-classification@@google,4
imagenet-mobilenet_v2_075_160-feature_vector@@google,4
imagenet-mobilenet_v2_075_192-classification@@google,4
imagenet-mobilenet_v2_075_192-feature_vector@@google,4
imagenet-mobilenet_v2_075_224-classification@@google,4
imagenet-mobilenet_v2_075_224-feature_vector@@google,4
imagenet-mobilenet_v2_075_96-classification@@google,4
imagenet-mobilenet_v2_075_96-feature_vector@@google,4
imagenet-mobilenet_v2_100_128-classification@@google,4
imagenet-mobilenet_v2_100_128-feature_vector@@google,4
imagenet-mobilenet_v2_100_160-classification@@google,4
imagenet-mobilenet_v2_100_160-feature_vector@@google,4
imagenet-mobilenet_v2_100_192-classification@@google,4
imagenet-mobilenet_v2_100_192-feature_vector@@google,4
imagenet-mobilenet_v2_100_224-classification@@google,4
imagenet-mobilenet_v2_100_224-feature_vector@@google,4
imagenet-mobilenet_v2_100_96-classification@@google,4
imagenet-mobilenet_v2_100_96-feature_vector@@google,4
imagenet-mobilenet_v2_130_224-classification@@google,4
imagenet-mobilenet_v2_130_224-feature_vector@@google,4
imagenet-mobilenet_v2_140_224-classification@@google,4
imagenet-mobilenet_v2_140_224-feature_vector@@google,4
imagenet-nasnet_large-classification@@google,3
imagenet-nasnet_large-feature_vector@@google,3
imagenet-nasnet_mobile-classification@@google,3
imagenet-nasnet_mobile-feature_vector@@google,3
imagenet-pnasnet_large-classification@@google,4
imagenet-pnasnet_large-feature_vector@@google,4
imagenet-resnet_v1_101-classification@@google,3
imagenet-resnet_v1_101-feature_vector@@google,3
imagenet-resnet_v1_152-classification@@google,3
imagenet-resnet_v1_152-feature_vector@@google,3
imagenet-resnet_v1_50-classification@@google,3
imagenet-resnet_v1_50-feature_vector@@google,3
imagenet-resnet_v2_101-classification@@google,3
imagenet-resnet_v2_101-feature_vector@@google,3
imagenet-resnet_v2_152-classification@@google,3
imagenet-resnet_v2_152-feature_vector@@google,3
imagenet-resnet_v2_50-classification@@google,3
imagenet-resnet_v2_50-feature_vector@@google,3
inaturalist-inception_v3-feature_vector@@google,3
jigsaw@@vtab,1
llr-pretrain-adv-latents@@deepmind,1
llr-pretrain-adv-linear@@deepmind,1
local-linearity-cifar10@@deepmind,1
local-linearity-imagenet@@deepmind,1
magenta-arbitrary-image-stylization-v1-256@@google,2
mil-nce-i3d@@deepmind,1
mil-nce-s3d@@deepmind,1
nnlm-de-dim128-with-normalization@@google,2
nnlm-de-dim128@@google,2
nnlm-de-dim50-with-normalization@@google,2
nnlm-de-dim50@@google,2
nnlm-en-dim128-with-normalization@@google,2
nnlm-en-dim128@@google,2
nnlm-en-dim50-with-normalization@@google,2
nnlm-en-dim50@@google,2
nnlm-es-dim128-with-normalization@@google,2
nnlm-es-dim128@@google,2
nnlm-es-dim50-with-normalization@@google,2
nnlm-es-dim50@@google,2
nnlm-id-dim128-with-normalization@@google,2
nnlm-id-dim128@@google,2
nnlm-id-dim50-with-normalization@@google,2
nnlm-id-dim50@@google,2
nnlm-ja-dim128-with-normalization@@google,2
nnlm-ja-dim128@@google,2
nnlm-ja-dim50-with-normalization@@google,2
nnlm-ja-dim50@@google,2
nnlm-ko-dim128-with-normalization@@google,2
nnlm-ko-dim128@@google,2
nnlm-ko-dim50-with-normalization@@google,2
nnlm-ko-dim50@@google,2
nnlm-zh-dim128-with-normalization@@google,2
nnlm-zh-dim128@@google,2
nnlm-zh-dim50-with-normalization@@google,2
nnlm-zh-dim50@@google,2
nonsemantic-speech-benchmark-trill-distilled@@google,1
nonsemantic-speech-benchmark-trill@@google,1
nq@@nascarr,1
object_detection-mobile_object_localizer_v1@@google,1
openimages_v4-ssd-mobilenet_v2@@google,1
planet-vision-classifier-planet_v2@@google,1
progan-128@@google,1
random-nnlm-en-dim128@@google,1
random-nnlm-en-dim50@@google,1
relative-patch-location@@vtab,1
remote_sensing-bigearthnet-resnet50@@google,1
remote_sensing-eurosat-ms-resnet50@@google,1
remote_sensing-eurosat-resnet50@@google,1
remote_sensing-resisc45-resnet50@@google,1
remote_sensing-so2sat-ms-resnet50@@google,1
remote_sensing-so2sat-resnet50@@google,1
remote_sensing-uc_merced-resnet50@@google,1
resnet_50-classification@@tensorflow,1
resnet_50-feature_vector@@tensorflow,1
rotation@@vtab,1
semi-exemplar-10@@vtab,1
semi-rotation-10@@vtab,1
speech_embedding@@google,1
spice@@google,1
spiral-default-fluid-gansn-celebahq64-gen-19steps@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent1@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent2@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent3@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent4@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent5@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent6@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent7@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent8@@deepmind,1
spiral-default-wgangp-celebahq64-gen-19steps-agent9@@deepmind,1
sup-100@@vtab,1
sup-exemplar-100@@vtab,1
sup-rotation-100@@vtab,1
svampeatlas-vision-embedder-fungi_V1@@google,1
tf2-preview-gnews-swivel-20dim-with-oov@@google,1
tf2-preview-gnews-swivel-20dim@@google,1
tf2-preview-inception_v3-classification@@google,4
tf2-preview-inception_v3-feature_vector@@google,4
tf2-preview-mobilenet_v2-classification@@google,4
tf2-preview-mobilenet_v2-feature_vector@@google,4
tf2-preview-nnlm-de-dim128-with-normalization@@google,1
tf2-preview-nnlm-de-dim128@@google,1
tf2-preview-nnlm-de-dim50-with-normalization@@google,1
tf2-preview-nnlm-de-dim50@@google,1
tf2-preview-nnlm-en-dim128-with-normalization@@google,1
tf2-preview-nnlm-en-dim128@@google,1
tf2-preview-nnlm-en-dim50-with-normalization@@google,1
tf2-preview-nnlm-en-dim50@@google,1
tf2-preview-nnlm-es-dim128-with-normalization@@google,1
tf2-preview-nnlm-es-dim128@@google,1
tf2-preview-nnlm-es-dim50-with-normalization@@google,1
tf2-preview-nnlm-es-dim50@@google,1
tf2-preview-nnlm-id-dim128-with-normalization@@google,1
tf2-preview-nnlm-id-dim128@@google,1
tf2-preview-nnlm-id-dim50-with-normalization@@google,1
tf2-preview-nnlm-id-dim50@@google,1
tf2-preview-nnlm-ja-dim128-with-normalization@@google,1
tf2-preview-nnlm-ja-dim128@@google,1
tf2-preview-nnlm-ja-dim50-with-normalization@@google,1
tf2-preview-nnlm-ja-dim50@@google,1
tf2-preview-nnlm-ko-dim128-with-normalization@@google,1
tf2-preview-nnlm-ko-dim128@@google,1
tf2-preview-nnlm-ko-dim50-with-normalization@@google,1
tf2-preview-nnlm-ko-dim50@@google,1
tf2-preview-nnlm-zh-dim128-with-normalization@@google,1
tf2-preview-nnlm-zh-dim128@@google,1
tf2-preview-nnlm-zh-dim50-with-normalization@@google,1
tf2-preview-nnlm-zh-dim50@@google,1
tf2nq@@prvi,1
tfgan-eval-inception@@tensorflow,1
tfgan-eval-mnist-logits@@tensorflow,1
tweening_conv3d_bair@@google,1
tweening_conv3d_kth@@google,1
uncond-biggan@@vtab,1
unet-industrial-class_10@@nvidia,1
unet-industrial-class_1@@nvidia,1
unet-industrial-class_2@@nvidia,1
unet-industrial-class_3@@nvidia,1
unet-industrial-class_4@@nvidia,1
unet-industrial-class_5@@nvidia,1
unet-industrial-class_6@@nvidia,1
unet-industrial-class_7@@nvidia,1
unet-industrial-class_8@@nvidia,1
unet-industrial-class_9@@nvidia,1
universal-sentence-encoder-large@@google,5
universal-sentence-encoder-lite@@google,2
universal-sentence-encoder-multilingual-large@@google,3
universal-sentence-encoder-multilingual-qa@@google,3
universal-sentence-encoder-multilingual@@google,3
universal-sentence-encoder-qa@@google,3
universal-sentence-encoder-xling-en-de@@google,1
universal-sentence-encoder-xling-en-es@@google,1
universal-sentence-encoder-xling-en-fr@@google,1
universal-sentence-encoder-xling-many@@google,1
universal-sentence-encoder@@google,4
unsupervised-adversarial-training-cifar10-wrn_106@@deepmind,1
vae@@vtab,1
videoflow-encoder@@google,1
videoflow-evaluator@@google,1
videoflow-generator@@google,1
vision-classifier-fungi_mobile_V1@@svampeatlas,1
vision-classifier-imet_attributes_V1@@metmuseum,1
vision-detector-megadetector_V3@@microsoft-ai-for-earth,1
vision-embedder-fungi_V2@@svampeatlas,1
vision-embedder-inaturalist_V2@@inaturalist,1
wae-gan@@vtab,1
wae-mmd@@vtab,1
wae-ukl@@vtab,1
